2022-03-28 11:12:43.672 +08:00 [INF] Starting default Dispatcher
2022-03-28 11:12:43.725 +08:00 [INF] Starting the processing server.
2022-03-28 11:12:43.726 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleEto.Deleted
2022-03-28 11:12:43.727 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleNameChangedEto
2022-03-28 11:12:43.727 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 QYQ.DataManagement.NotificationManagement.Notifications.DistributedEvents.CreatedNotificationDistributedEvent
2022-03-28 11:12:43.741 +08:00 [INF] ### CAP started!
2022-03-28 11:12:43.763 +08:00 [INF] Loaded ABP modules:
2022-03-28 11:12:43.764 +08:00 [INF] - QYQ.DataManagement.DataManagementHttpApiHostModule
2022-03-28 11:12:43.764 +08:00 [INF]   - QYQ.DataManagement.DataManagementHttpApiModule
2022-03-28 11:12:43.765 +08:00 [INF]     - QYQ.DataManagement.DataManagementApplicationContractsModule
2022-03-28 11:12:43.765 +08:00 [INF]       - QYQ.DataManagement.DataManagementDomainSharedModule
2022-03-28 11:12:43.766 +08:00 [INF]         - Volo.Abp.AuditLogging.AbpAuditLoggingDomainSharedModule
2022-03-28 11:12:43.767 +08:00 [INF]         - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainSharedModule
2022-03-28 11:12:43.767 +08:00 [INF]         - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainSharedModule
2022-03-28 11:12:43.767 +08:00 [INF]           - Volo.Abp.Validation.AbpValidationModule
2022-03-28 11:12:43.768 +08:00 [INF]             - Volo.Abp.Validation.AbpValidationAbstractionsModule
2022-03-28 11:12:43.768 +08:00 [INF]             - Volo.Abp.Localization.AbpLocalizationModule
2022-03-28 11:12:43.768 +08:00 [INF]               - Volo.Abp.VirtualFileSystem.AbpVirtualFileSystemModule
2022-03-28 11:12:43.769 +08:00 [INF]               - Volo.Abp.Settings.AbpSettingsModule
2022-03-28 11:12:43.769 +08:00 [INF]                 - Volo.Abp.Localization.AbpLocalizationAbstractionsModule
2022-03-28 11:12:43.769 +08:00 [INF]                 - Volo.Abp.Security.AbpSecurityModule
2022-03-28 11:12:43.769 +08:00 [INF]                 - Volo.Abp.MultiTenancy.AbpMultiTenancyModule
2022-03-28 11:12:43.770 +08:00 [INF]                   - Volo.Abp.Data.AbpDataModule
2022-03-28 11:12:43.770 +08:00 [INF]                     - Volo.Abp.ObjectExtending.AbpObjectExtendingModule
2022-03-28 11:12:43.770 +08:00 [INF]                     - Volo.Abp.Uow.AbpUnitOfWorkModule
2022-03-28 11:12:43.771 +08:00 [INF]                     - Volo.Abp.EventBus.Abstractions.AbpEventBusAbstractionsModule
2022-03-28 11:12:43.771 +08:00 [INF]         - Volo.Abp.Identity.AbpIdentityDomainSharedModule
2022-03-28 11:12:43.771 +08:00 [INF]           - Volo.Abp.Users.AbpUsersDomainSharedModule
2022-03-28 11:12:43.772 +08:00 [INF]           - Volo.Abp.Features.AbpFeaturesModule
2022-03-28 11:12:43.772 +08:00 [INF]             - Volo.Abp.Authorization.AbpAuthorizationAbstractionsModule
2022-03-28 11:12:43.772 +08:00 [INF]         - Volo.Abp.IdentityServer.AbpIdentityServerDomainSharedModule
2022-03-28 11:12:43.773 +08:00 [INF]         - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainSharedModule
2022-03-28 11:12:43.773 +08:00 [INF]         - Volo.Abp.SettingManagement.AbpSettingManagementDomainSharedModule
2022-03-28 11:12:43.774 +08:00 [INF]         - Volo.Abp.TenantManagement.AbpTenantManagementDomainSharedModule
2022-03-28 11:12:43.774 +08:00 [INF]         - QYQ.DataManagement.DataDictionaryManagement.DataDictionaryManagementDomainSharedModule
2022-03-28 11:12:43.775 +08:00 [INF]         - QYQ.DataManagement.FileManagement.FileManagementDomainSharedModule
2022-03-28 11:12:43.775 +08:00 [INF]       - Volo.Abp.Account.AbpAccountApplicationContractsModule
2022-03-28 11:12:43.775 +08:00 [INF]         - Volo.Abp.Identity.AbpIdentityApplicationContractsModule
2022-03-28 11:12:43.776 +08:00 [INF]           - Volo.Abp.Users.AbpUsersAbstractionModule
2022-03-28 11:12:43.776 +08:00 [INF]             - Volo.Abp.EventBus.AbpEventBusModule
2022-03-28 11:12:43.776 +08:00 [INF]               - Volo.Abp.Json.AbpJsonModule
2022-03-28 11:12:43.777 +08:00 [INF]                 - Volo.Abp.Timing.AbpTimingModule
2022-03-28 11:12:43.778 +08:00 [INF]               - Volo.Abp.Guids.AbpGuidsModule
2022-03-28 11:12:43.778 +08:00 [INF]               - Volo.Abp.BackgroundWorkers.AbpBackgroundWorkersModule
2022-03-28 11:12:43.778 +08:00 [INF]                 - Volo.Abp.Threading.AbpThreadingModule
2022-03-28 11:12:43.779 +08:00 [INF]               - Volo.Abp.DistributedLocking.AbpDistributedLockingAbstractionsModule
2022-03-28 11:12:43.779 +08:00 [INF]           - Volo.Abp.Authorization.AbpAuthorizationModule
2022-03-28 11:12:43.780 +08:00 [INF]           - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationContractsModule
2022-03-28 11:12:43.780 +08:00 [INF]             - Volo.Abp.Application.AbpDddApplicationContractsModule
2022-03-28 11:12:43.780 +08:00 [INF]               - Volo.Abp.Auditing.AbpAuditingContractsModule
2022-03-28 11:12:43.781 +08:00 [INF]       - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationContractsModule
2022-03-28 11:12:43.781 +08:00 [INF]       - Volo.Abp.SettingManagement.AbpSettingManagementApplicationContractsModule
2022-03-28 11:12:43.782 +08:00 [INF]       - Volo.Abp.TenantManagement.AbpTenantManagementApplicationContractsModule
2022-03-28 11:12:43.782 +08:00 [INF]       - QYQ.DataManagement.DataDictionaryManagement.DataDictionaryManagementApplicationContractsModule
2022-03-28 11:12:43.783 +08:00 [INF]       - QYQ.DataManagement.FileManagement.FileManagementApplicationContractsModule
2022-03-28 11:12:43.783 +08:00 [INF]     - Volo.Abp.Account.AbpAccountHttpApiModule
2022-03-28 11:12:43.784 +08:00 [INF]       - Volo.Abp.Identity.AbpIdentityHttpApiModule
2022-03-28 11:12:43.784 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcModule
2022-03-28 11:12:43.784 +08:00 [INF]           - Volo.Abp.AspNetCore.AbpAspNetCoreModule
2022-03-28 11:12:43.785 +08:00 [INF]             - Volo.Abp.Auditing.AbpAuditingModule
2022-03-28 11:12:43.785 +08:00 [INF]             - Volo.Abp.Http.AbpHttpModule
2022-03-28 11:12:43.786 +08:00 [INF]               - Volo.Abp.Http.AbpHttpAbstractionsModule
2022-03-28 11:12:43.786 +08:00 [INF]               - Volo.Abp.Minify.AbpMinifyModule
2022-03-28 11:12:43.786 +08:00 [INF]             - Volo.Abp.ExceptionHandling.AbpExceptionHandlingModule
2022-03-28 11:12:43.787 +08:00 [INF]           - Volo.Abp.ApiVersioning.AbpApiVersioningAbstractionsModule
2022-03-28 11:12:43.787 +08:00 [INF]           - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcContractsModule
2022-03-28 11:12:43.787 +08:00 [INF]           - Volo.Abp.UI.Navigation.AbpUiNavigationModule
2022-03-28 11:12:43.788 +08:00 [INF]             - Volo.Abp.UI.AbpUiModule
2022-03-28 11:12:43.788 +08:00 [INF]           - Volo.Abp.GlobalFeatures.AbpGlobalFeaturesModule
2022-03-28 11:12:43.789 +08:00 [INF]           - Volo.Abp.Application.AbpDddApplicationModule
2022-03-28 11:12:43.789 +08:00 [INF]             - Volo.Abp.Domain.AbpDddDomainModule
2022-03-28 11:12:43.790 +08:00 [INF]               - Volo.Abp.ObjectMapping.AbpObjectMappingModule
2022-03-28 11:12:43.790 +08:00 [INF]               - Volo.Abp.Specifications.AbpSpecificationsModule
2022-03-28 11:12:43.791 +08:00 [INF]     - Volo.Abp.PermissionManagement.HttpApi.AbpPermissionManagementHttpApiModule
2022-03-28 11:12:43.791 +08:00 [INF]     - Volo.Abp.TenantManagement.AbpTenantManagementHttpApiModule
2022-03-28 11:12:43.792 +08:00 [INF]       - Volo.Abp.FeatureManagement.AbpFeatureManagementHttpApiModule
2022-03-28 11:12:43.792 +08:00 [INF]     - Volo.Abp.SettingManagement.AbpSettingManagementHttpApiModule
2022-03-28 11:12:43.792 +08:00 [INF]     - QYQ.DataManagement.DataDictionaryManagement.DataDictionaryManagementHttpApiModule
2022-03-28 11:12:43.793 +08:00 [INF]     - QYQ.DataManagement.NotificationManagement.NotificationManagementHttpApiModule
2022-03-28 11:12:43.794 +08:00 [INF]       - QYQ.DataManagement.NotificationManagement.NotificationManagementApplicationContractsModule
2022-03-28 11:12:43.794 +08:00 [INF]         - QYQ.DataManagement.NotificationManagement.NotificationManagementDomainSharedModule
2022-03-28 11:12:43.795 +08:00 [INF]     - QYQ.DataManagement.FileManagement.FileManagementHttpApiModule
2022-03-28 11:12:43.795 +08:00 [INF]   - QYQ.DataManagement.Shared.Hosting.Microservices.SharedHostingMicroserviceModule
2022-03-28 11:12:43.795 +08:00 [INF]     - Volo.Abp.Swashbuckle.AbpSwashbuckleModule
2022-03-28 11:12:43.796 +08:00 [INF]     - Volo.Abp.Autofac.AbpAutofacModule
2022-03-28 11:12:43.797 +08:00 [INF]       - Volo.Abp.Castle.AbpCastleCoreModule
2022-03-28 11:12:43.797 +08:00 [INF]   - Volo.Abp.AspNetCore.Mvc.UI.MultiTenancy.AbpAspNetCoreMvcUiMultiTenancyModule
2022-03-28 11:12:43.798 +08:00 [INF]     - Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.AbpAspNetCoreMvcUiThemeSharedModule
2022-03-28 11:12:43.798 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.AbpAspNetCoreMvcUiBootstrapModule
2022-03-28 11:12:43.799 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.AbpAspNetCoreMvcUiModule
2022-03-28 11:12:43.799 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Packages.AbpAspNetCoreMvcUiPackagesModule
2022-03-28 11:12:43.800 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingAbstractionsModule
2022-03-28 11:12:43.800 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Widgets.AbpAspNetCoreMvcUiWidgetsModule
2022-03-28 11:12:43.800 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingModule
2022-03-28 11:12:43.801 +08:00 [INF]     - Volo.Abp.AspNetCore.MultiTenancy.AbpAspNetCoreMultiTenancyModule
2022-03-28 11:12:43.801 +08:00 [INF]   - QYQ.DataManagement.EntityFrameworkCore.DataManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.802 +08:00 [INF]     - QYQ.DataManagement.DataManagementDomainModule
2022-03-28 11:12:43.802 +08:00 [INF]       - Volo.Abp.AuditLogging.AbpAuditLoggingDomainModule
2022-03-28 11:12:43.802 +08:00 [INF]       - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainModule
2022-03-28 11:12:43.803 +08:00 [INF]         - Volo.Abp.BackgroundJobs.AbpBackgroundJobsModule
2022-03-28 11:12:43.803 +08:00 [INF]           - Volo.Abp.BackgroundJobs.AbpBackgroundJobsAbstractionsModule
2022-03-28 11:12:43.804 +08:00 [INF]         - Volo.Abp.AutoMapper.AbpAutoMapperModule
2022-03-28 11:12:43.804 +08:00 [INF]       - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainModule
2022-03-28 11:12:43.804 +08:00 [INF]         - Volo.Abp.Caching.AbpCachingModule
2022-03-28 11:12:43.805 +08:00 [INF]           - Volo.Abp.Serialization.AbpSerializationModule
2022-03-28 11:12:43.805 +08:00 [INF]       - Volo.Abp.Identity.AbpIdentityDomainModule
2022-03-28 11:12:43.806 +08:00 [INF]         - Volo.Abp.Users.AbpUsersDomainModule
2022-03-28 11:12:43.806 +08:00 [INF]       - Volo.Abp.PermissionManagement.Identity.AbpPermissionManagementDomainIdentityModule
2022-03-28 11:12:43.806 +08:00 [INF]         - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainModule
2022-03-28 11:12:43.807 +08:00 [INF]       - Volo.Abp.IdentityServer.AbpIdentityServerDomainModule
2022-03-28 11:12:43.807 +08:00 [INF]       - Volo.Abp.PermissionManagement.IdentityServer.AbpPermissionManagementDomainIdentityServerModule
2022-03-28 11:12:43.807 +08:00 [INF]       - Volo.Abp.SettingManagement.AbpSettingManagementDomainModule
2022-03-28 11:12:43.808 +08:00 [INF]       - Volo.Abp.TenantManagement.AbpTenantManagementDomainModule
2022-03-28 11:12:43.808 +08:00 [INF]       - Volo.Abp.Emailing.AbpEmailingModule
